Sindarin [Ñoldorin] {Unknown/Other},English [Westron] {Rohirric},Quenya [Khuzdul],File Prefix,Scale,Parent,Type,S page,S,SL,R page,R,RM,Outstanding Issues,Location,L
Emyn Ring*,Coldfells,,emyn-ring-s,6,Rhudaur,Region,"55,61,70",X,1,,,,"s/amon/emyn, pluralize ring","The highlands west of the Misty Mountains and south of the Ettenmoors, separated from them by the northern branch of the river Bruinen."
Dorwinion,Land of Wine,,dorwinion-s,6,Rhûn,Region,"53,59",X,1,,,,,At the end of Carnen and Celduin
Eryn Morn*,Dimholt (Dark Wood),,eryn-morn-s,6,Rohan,Forest,"53,",X,1,,,,,"Pine and fir forest, base of Dwimorberg, past Dunharrow.  Road to Paths of the Dead."
Eryn Uireb*,Everholt (Eternal Wood),,eryn-uireb-s,6,Rohan,Region,"55,73,",X,1,,,,,"A section of the firienholt, known for its boars."
Imladnûr*,Deeping Coomb,,imladnur-s,6,Rohan,Region,"53,",X,1,,,,,"The deep, well-defended valley in the northern White Mountains that held Helm's Deep and the castle of the Hornburg. The site of an important battle, the Battle of the Hornburg, during the War of the Ring. The word coomb is a rare Brythonic survival word; meaning a small deep dry valley, easily defended. It gives its name to many places in the British Isles."
Andnen*,Long Lake,,andnen-s,6,Esgaroth,Lake,"74,",X,1
Amon Lhaw,Hill of Ear,,amon-lhaw-s,6,,,"62,71",X,1,,,,lawd/lhaw,east side
Perth Ninglor,Gladden Fields,,perth-ninglor-s,5,,,"74,",X,1
Annon Caradhras*,Redhorn Gate,,annon-caradhras-s,6,,,"74,",X,1
,Beorn,,beorn-e,5,,,"74,",X,1
Amon Hen,Hill of Sight,,amon-hen-s,6,,,"62,",X,1,,,,,west side
Annon Eryn*,Forest Gate,,annon-eryn-s,6,,,"62,",X,1
Erynrâd*,Forest Path,,erynrad-s,6,,,"62,",X,1
Erynduin*,Forest River,,erynduin-s,6,,,"63,",X,1
,Erech,,erech-s,5,,,"63,",X,1
Dol Amroth,Tower of Amroth,,dol-amroth-s,6,,,"63,",X,1,,,,,Gondor's Coast
Calembel,(Green field*),,calembel-s,5,Gondor,Region,"31,",X,,,,,,,C3
Morigost,Dark Fortress,,morigost-s,5,Mordor,City/Fortress,"40,",X,,,,,,"Non-cannon, part of LOTR RPG"
Cirith Gorgor,,,cirith-gorgor-s,5,Mordor,Location,"40,",X,,,,,,The pass of the Morannon
,Bamfurlong (Bean-field),?lad,bamfurlong-e,6,i Drann,Location,,X,,,,,,"The field of Farmer Maggot, Marish, Eastern Shire"
Calenrath,Greenway,,calenrath-s,5,,,,X,1
? Harad,Near Harad,,,2,Ennorath,Region,,,,,,,"Translate ""near"" to Sindarin (not obvious)",,E4
Caras ?,City of Corsairs,,,5,Harad,City,,,,,,,"Conjugate ""nor/ner"" (run) as (runner), the root of Corsair",,C4
,Upbourn,,,6,Harrowdale,City/Town,,,,,,,,Hamlet on the banks of the Snowbourn in the valley of Harrowdale
,Withywindle,,,,Eryn Iaur,River,,,,,,,,River through the old forest
,Framsburg,,,,,,,,,,,,"Verify canon, stardogg map"
Rhimdath,,,,,,,,,,,,,"Verify canon, stardogg map"
,The Angle,,,,,,,,,,,,"Verify canon, stardogg map",Between Hoarwell and Bruinen
Helevorn,,,,,,,,,,,,,"Verify canon, stardogg map","North ered luin, forest"
,Mt. Rerir,,,,,,,,,,,,"Verify canon, stardogg map","North ered luin, mountain"
